[CLI] Loading entry file: main.hike (Verbose Mode: ON)
[LOADER] Parsing file: M:\Home\src\golang\hikec-go\main.hike
[LEXER] [Line 3:1] Token: import     Literal: "import"
[PARSER] [Line 1:9] Declared package 'main'
[LEXER] [Line 3:8] Token: (          Literal: "("
[LEXER] [Line 4:2] Token: STRING     Literal: "std/fmt"
[LEXER] [Line 5:1] Token: )          Literal: ")"
[PARSER] [Line 4:2] Imported 'std/fmt'
[LEXER] [Line 7:1] Token: func       Literal: "func"
[LEXER] [Line 7:6] Token: IDENT      Literal: "malloc"
[LEXER] [Line 7:12] Token: (          Literal: "("
[PARSER] [Line 7:6] Parsing function: malloc
[LEXER] [Line 7:13] Token: IDENT      Literal: "size"
[LEXER] [Line 7:18] Token: IDENT      Literal: "int"
[LEXER] [Line 7:21] Token: )          Literal: ")"
[LEXER] [Line 7:23] Token: *          Literal: "*"
[LEXER] [Line 7:24] Token: IDENT      Literal: "byte"
[LEXER] [Line 9:1] Token: type       Literal: "type"
[LEXER] [Line 9:6] Token: IDENT      Literal: "SliceHeader"
[LEXER] [Line 9:18] Token: struct     Literal: "struct"
[LEXER] [Line 9:25] Token: {          Literal: "{"
[LEXER] [Line 10:2] Token: IDENT      Literal: "Data"
[LEXER] [Line 10:7] Token: *          Literal: "*"
[LEXER] [Line 10:8] Token: IDENT      Literal: "byte"
[LEXER] [Line 11:2] Token: IDENT      Literal: "Len"
[LEXER] [Line 11:7] Token: IDENT      Literal: "int"
[LEXER] [Line 12:2] Token: IDENT      Literal: "Cap"
[LEXER] [Line 12:7] Token: IDENT      Literal: "int"
[LEXER] [Line 13:1] Token: }          Literal: "}"
[LEXER] [Line 15:1] Token: func       Literal: "func"
[PARSER] [Line 13:1] Parsed type declaration: SliceHeader
[LEXER] [Line 15:6] Token: IDENT      Literal: "makeIntSlice"
[LEXER] [Line 15:18] Token: (          Literal: "("
[PARSER] [Line 15:6] Parsing function: makeIntSlice
[LEXER] [Line 15:19] Token: IDENT      Literal: "capacity"
[LEXER] [Line 15:28] Token: IDENT      Literal: "int"
[LEXER] [Line 15:31] Token: )          Literal: ")"
[LEXER] [Line 15:33] Token: [          Literal: "["
[LEXER] [Line 15:34] Token: ]          Literal: "]"
[LEXER] [Line 15:35] Token: IDENT      Literal: "int"
[LEXER] [Line 15:39] Token: {          Literal: "{"
[LEXER] [Line 16:2] Token: IDENT      Literal: "raw"
[LEXER] [Line 16:6] Token: :=         Literal: ":="
[LEXER] [Line 16:9] Token: IDENT      Literal: "malloc"
[LEXER] [Line 16:15] Token: (          Literal: "("
[LEXER] [Line 16:16] Token: IDENT      Literal: "capacity"
[LEXER] [Line 16:25] Token: *          Literal: "*"
[LEXER] [Line 16:27] Token: INT        Literal: "8"
[LEXER] [Line 16:28] Token: )          Literal: ")"
[LEXER] [Line 17:2] Token: IDENT      Literal: "header"
[LEXER] [Line 17:9] Token: :=         Literal: ":="
[LEXER] [Line 17:12] Token: (          Literal: "("
[LEXER] [Line 17:13] Token: *          Literal: "*"
[LEXER] [Line 17:14] Token: IDENT      Literal: "SliceHeader"
[LEXER] [Line 17:25] Token: )          Literal: ")"
[LEXER] [Line 17:26] Token: (          Literal: "("
[LEXER] [Line 17:27] Token: IDENT      Literal: "malloc"
[LEXER] [Line 17:33] Token: (          Literal: "("
[LEXER] [Line 17:34] Token: INT        Literal: "24"
[LEXER] [Line 17:36] Token: )          Literal: ")"
[LEXER] [Line 17:37] Token: )          Literal: ")"
[LEXER] [Line 18:2] Token: IDENT      Literal: "header"
[LEXER] [Line 18:8] Token: .          Literal: "."
[LEXER] [Line 18:9] Token: IDENT      Literal: "Data"
[LEXER] [Line 18:14] Token: =          Literal: "="
[LEXER] [Line 18:16] Token: IDENT      Literal: "raw"
[LEXER] [Line 19:2] Token: IDENT      Literal: "header"
[LEXER] [Line 19:8] Token: .          Literal: "."
[LEXER] [Line 19:9] Token: IDENT      Literal: "Len"
[LEXER] [Line 19:13] Token: =          Literal: "="
[LEXER] [Line 19:15] Token: IDENT      Literal: "capacity"
[LEXER] [Line 20:2] Token: IDENT      Literal: "header"
[LEXER] [Line 20:8] Token: .          Literal: "."
[LEXER] [Line 20:9] Token: IDENT      Literal: "Cap"
[LEXER] [Line 20:13] Token: =          Literal: "="
[LEXER] [Line 20:15] Token: IDENT      Literal: "capacity"
[LEXER] [Line 21:2] Token: return     Literal: "return"
[LEXER] [Line 21:9] Token: *          Literal: "*"
[LEXER] [Line 21:10] Token: (          Literal: "("
[LEXER] [Line 21:11] Token: *          Literal: "*"
[LEXER] [Line 21:12] Token: [          Literal: "["
[LEXER] [Line 21:13] Token: ]          Literal: "]"
[LEXER] [Line 21:14] Token: IDENT      Literal: "int"
[LEXER] [Line 21:17] Token: )          Literal: ")"
[LEXER] [Line 21:18] Token: (          Literal: "("
[LEXER] [Line 21:19] Token: (          Literal: "("
[LEXER] [Line 21:20] Token: *          Literal: "*"
[LEXER] [Line 21:21] Token: IDENT      Literal: "byte"
[LEXER] [Line 21:25] Token: )          Literal: ")"
[LEXER] [Line 21:26] Token: (          Literal: "("
[LEXER] [Line 21:27] Token: IDENT      Literal: "header"
[LEXER] [Line 21:33] Token: )          Literal: ")"
[LEXER] [Line 21:34] Token: )          Literal: ")"
[LEXER] [Line 22:1] Token: }          Literal: "}"
[LEXER] [Line 24:1] Token: func       Literal: "func"
[LEXER] [Line 24:6] Token: IDENT      Literal: "assert"
[LEXER] [Line 24:12] Token: (          Literal: "("
[PARSER] [Line 24:6] Parsing function: assert
[LEXER] [Line 24:13] Token: IDENT      Literal: "cond"
[LEXER] [Line 24:18] Token: IDENT      Literal: "bool"
[LEXER] [Line 24:22] Token: ,          Literal: ","
[LEXER] [Line 24:24] Token: IDENT      Literal: "testNum"
[LEXER] [Line 24:32] Token: IDENT      Literal: "int"
[LEXER] [Line 24:35] Token: ,          Literal: ","
[LEXER] [Line 24:37] Token: IDENT      Literal: "testName"
[LEXER] [Line 24:46] Token: *          Literal: "*"
[LEXER] [Line 24:47] Token: IDENT      Literal: "byte"
[LEXER] [Line 24:51] Token: )          Literal: ")"
[LEXER] [Line 24:53] Token: {          Literal: "{"
[LEXER] [Line 25:2] Token: if         Literal: "if"
[LEXER] [Line 25:5] Token: IDENT      Literal: "cond"
[LEXER] [Line 25:10] Token: {          Literal: "{"
[LEXER] [Line 26:3] Token: IDENT      Literal: "fmt"
[LEXER] [Line 26:6] Token: .          Literal: "."
[LEXER] [Line 26:7] Token: IDENT      Literal: "PrintStr"
[LEXER] [Line 26:15] Token: (          Literal: "("
[LEXER] [Line 26:16] Token: STRING     Literal: "[PASS #"
[LEXER] [Line 26:25] Token: )          Literal: ")"
[LEXER] [Line 27:3] Token: IDENT      Literal: "fmt"
[LEXER] [Line 27:6] Token: .          Literal: "."
[LEXER] [Line 27:7] Token: IDENT      Literal: "PrintInt"
[LEXER] [Line 27:15] Token: (          Literal: "("
[LEXER] [Line 27:16] Token: IDENT      Literal: "testNum"
[LEXER] [Line 27:23] Token: )          Literal: ")"
[LEXER] [Line 28:3] Token: IDENT      Literal: "fmt"
[LEXER] [Line 28:6] Token: .          Literal: "."
[LEXER] [Line 28:7] Token: IDENT      Literal: "PrintStr"
[LEXER] [Line 28:15] Token: (          Literal: "("
[LEXER] [Line 28:16] Token: STRING     Literal: "] "
[LEXER] [Line 28:20] Token: )          Literal: ")"
[LEXER] [Line 29:3] Token: IDENT      Literal: "fmt"
[LEXER] [Line 29:6] Token: .          Literal: "."
[LEXER] [Line 29:7] Token: IDENT      Literal: "PrintLn"
[LEXER] [Line 29:14] Token: (          Literal: "("
[LEXER] [Line 29:15] Token: IDENT      Literal: "testName"
[LEXER] [Line 29:23] Token: )          Literal: ")"
[LEXER] [Line 30:2] Token: }          Literal: "}"
[LEXER] [Line 30:4] Token: else       Literal: "else"
[LEXER] [Line 30:9] Token: {          Literal: "{"
[LEXER] [Line 31:3] Token: IDENT      Literal: "fmt"
[LEXER] [Line 31:6] Token: .          Literal: "."
[LEXER] [Line 31:7] Token: IDENT      Literal: "PrintStr"
[LEXER] [Line 31:15] Token: (          Literal: "("
[LEXER] [Line 31:16] Token: STRING     Literal: "[FAIL #"
[LEXER] [Line 31:25] Token: )          Literal: ")"
[LEXER] [Line 32:3] Token: IDENT      Literal: "fmt"
[LEXER] [Line 32:6] Token: .          Literal: "."
[LEXER] [Line 32:7] Token: IDENT      Literal: "PrintInt"
[LEXER] [Line 32:15] Token: (          Literal: "("
[LEXER] [Line 32:16] Token: IDENT      Literal: "testNum"
[LEXER] [Line 32:23] Token: )          Literal: ")"
[LEXER] [Line 33:3] Token: IDENT      Literal: "fmt"
[LEXER] [Line 33:6] Token: .          Literal: "."
[LEXER] [Line 33:7] Token: IDENT      Literal: "PrintStr"
[LEXER] [Line 33:15] Token: (          Literal: "("
[LEXER] [Line 33:16] Token: STRING     Literal: "] "
[LEXER] [Line 33:20] Token: )          Literal: ")"
[LEXER] [Line 34:3] Token: IDENT      Literal: "fmt"
[LEXER] [Line 34:6] Token: .          Literal: "."
